SERIAL,NAME,Total_Effectiveness
6601,Diggersby,-19725.40000000027
6671,Litleo,-19953.199999999993
541,Psyduck,-19961.999999999996
6821,Spritzee,-20365.399999999718
211,Spearow,-20396.199999999717
7711,Pyukumuku,-20504.399999999994
7561,Shiinotic,-20550.399999999994
3261,Grumpig,-20560.399999999994
6921,Clauncher,-20572.199999999997
121,Butterfree,-20578.399999999994
7221,Rowlet,-20580.399999999994
1771,Natu,-20589.399999999994
251,Pikachu,-20592.399999999994
7531,Fomantis,-20599.399999999994
1551,Cyndaquil,-21006.00000000007
41,Charmander,-21006.00000000007
321,Nidoran M,-21010.40000000007
6291,Vullaby,-21601.399999999987
5991,Klink,-21606.399999999987
7821,Jangmo-o,-21613.399999999987
3931,Piplup,-21620.799999999985
1331,Eevee,-21621.399999999987
5821,Vanillite,-21622.399999999987
5151,Panpour,-21626.399999999987
5131,Pansear,-21626.399999999987
5111,Pansage,-21626.399999999987
5061,Lillipup,-21629.399999999987
6021,Tynamo,-21634.399999999987
8431,Silicobra,-22020.400000000092
4311,Glameow,-22257.399999999918
3141,Illumise,-22429.399999999714
11,Bulbasaur,-22454.199999999717
5552,Darmanitan,-22600.399999999987
8261,Orbeetle,-22602.399999999987
5441,Whirlipede,-22619.399999999987
1841,Azumarill,-22634.399999999987
2711,Lombre,-22660.399999999987
481,Venonat,-22663.399999999987
641,Kadabra,-22676.399999999987
4251,Drifloon,-22678.399999999987
2961,Makuhita,-22684.399999999987
5191,Pidove,-23500.399999999703
4111,Bastiodon,-23592.399999999983
3741,Beldum,-23678.399999999983
5751,Gothorita,-23681.399999999983
7471,Mareanie,-23694.399999999983
6081,Lampent,-23694.399999999983
6701,Floette,-23697.199999999983
6771,Espurr,-23699.199999999983
7041,Goomy,-23711.399999999983
8191,Skwovet,-23715.399999999983
5041,Patrat,-23715.399999999983
2931,Whismur,-23731.399999999983
501,Diglett,-23743.399999999983
502,Diglett,-23743.399999999983
8541,Sinistea,-23915.600000000308
6861,Inkay,-24118.80000000012
5401,Sewaddle,-24310.399999999892
6841,Swirlix,-24522.199999999688
6811,Aegislash,-24644.399999999983
7031,Carbink,-24644.399999999983
5622,Yamask,-24682.399999999983
1381,Omanyte,-24703.399999999983
2691,Dustox,-24720.399999999983
1201,Staryu,-24739.399999999983
3611,Snorunt,-24744.399999999983
5351,Tympole,-24754.399999999983
5091,Purrloin,-24757.399999999983
2611,Poochyena,-24760.399999999983
3961,Starly,-24764.399999999983
2761,Taillow,-24764.399999999983
4221,Shellos,-24950.600000000315
4222,Shellos,-24950.600000000315
191,Rattata,-24982.200000000317
192,Rattata,-24982.200000000317
6881,Binacle,-25353.599999999835
7571,Salandit,-25378.399999999838
8571,Hattrem,-25539.799999999675
1521,Chikorita,-25769.399999999983
4561,Finneon,-25777.399999999983
5951,Joltik,-25784.399999999983
3091,Electrike,-25794.39999999998
2521,Treecko,-25795.39999999998
71,Squirtle,-26393.59999999977
6531,Fennekin,-26414.399999999765
1761,Togetic,-26785.399999999987
1041,Cubone,-26788.399999999987
2261,Mantine,-26790.399999999987
5681,Trubbish,-26812.399999999987
351,Clefairy,-26822.999999999985
1321,Ditto,-26826.399999999987
6611,Fletchling,-26832.399999999987
5721,Minccino,-26834.399999999987
601,Poliwag,-26834.399999999987
921,Gastly,-26843.399999999987
3391,Barboach,-27247.800000000276
811,Magnemite,-27847.399999999987
8591,Impidimp,-27854.399999999987
3121,Minun,-27857.399999999987
961,Drowzee,-27860.399999999987
5271,Woobat,-27871.399999999987
7421,Cutiefly,-27874.399999999987
4511,Skorupi,-28871.399999999987
1161,Horsea,-28893.399999999987
2181,Slugma,-28914.399999999987
8161,Sobble,-28914.399999999987
2201,Swinub,-28916.399999999987
291,Nidoran F,-29320.800000000392
2991,Nosepass,-29868.399999999987
3451,Lileep,-29915.399999999987
4171,Pachirisu,-29920.399999999987
861,Seel,-29936.399999999987
5921,Frillish,-29937.399999999987
4951,Snivy,-29939.399999999987
1881,Skiploom,-29941.399999999987
5771,Solosis,-29952.399999999987
1791,Mareep,-29953.399999999987
391,Jigglypuff,-29973.399999999987
5971,Ferroseed,-30112.400000000394
8211,Rookidee,-30767.399999999594
1021,Exeggcute,-30961.399999999987
5801,Ducklett,-30984.399999999987
8351,Yamper,-30984.399999999987
521,Meowth,-30998.399999999987
1611,Sentret,-31206.2000000004
3161,Gulpin,-32021.399999999983
3631,Spheal,-32024.399999999983
3001,Skitty,-32031.399999999983
3991,Bidoof,-32034.399999999983
161,Pidgey,-32035.399999999983
372,Vulpix,-32235.200000000405
371,Vulpix,-32235.200000000405
6691,Flabebe,-32443.400000000445
6941,Helioptile,-32455.400000000445
951,Onix,-32977.39999999998
4101,Shieldon,-33002.39999999998
2901,Nincada,-33036.39999999998
5431,Venipede,-33059.39999999998
5481,Petilil,-33064.39999999998
721,Tentacool,-33066.39999999998
8681,Milcery,-33070.19999999998
411,Zubat,-33078.39999999998
1701,Chinchou,-33488.800000000454
8481,Toxel,-33911.399999999674
7551,Morelull,-34095.39999999997
1941,Wooper,-34113.39999999997
2811,Kirlia,-34115.39999999997
2381,Smoochum,-34129.39999999997
4201,Cherubi,-34731.79999999954
6161,Shelmet,-35113.39999999999
8401,Applin,-35122.39999999999
3331,Swablu,-35131.39999999999
8291,Gossifleur,-35134.39999999999
2851,Shroomish,-35134.39999999999
3431,Baltoy,-35136.39999999999
7511,Dewpider,-35138.39999999999
3071,Meditite,-35139.39999999999
8311,Wooloo,-35141.39999999999
8371,Rolycoly,-35144.39999999999
7621,Steenee,-35146.39999999999
2651,Wurmple,-35160.39999999999
1661,Ledian,-36172.39999999999
1721,Pichu,-36215.39999999999
3551,Duskull,-37184.4
8251,Dottler,-37192.4
522,Meowth,-37226.4
2731,Seedot,-37228.4
6071,Litwick,-38259.39999999999
4331,Chingling,-38264.39999999999
631,Abra,-38291.39999999999
8561,Hatenna,-40127.80000000009
6591,Bunnelby,-40148.80000000009
5621,Yamask,-40267.39999999999
5741,Gothita,-40341.39999999999
1001,Voltorb,-40343.39999999999
1871,Hoppip,-40351.39999999998
2361,Tyrogue,-40359.39999999998
2781,Wingull,-40364.39999999999
4391,Mime Jr.,-41380.4
3251,Spoink,-41390.4
4061,Budew,-41392.4
2831,Surskit,-41398.4
5171,Munna,-42011.39999999939
6641,Scatterbug,-42021.39999999939
2021,Wobbuffet,-42416.399999999994
2661,Silcoon,-42425.39999999999
2681,Cascoon,-42425.39999999999
7141,Noibat,-42438.39999999999
3701,Luvdisc,-43457.39999999998
7671,Wimpod,-43476.39999999998
2701,Lotad,-43480.39999999998
131,Weedle,-43486.39999999998
1741,Igglybuff,-43498.39999999999
8271,Nickit,-43689.599999999846
1631,Hoothoot,-44311.20000000017
2632,Zigzagoon,-45542.39999999999
2631,Zigzagoon,-45542.39999999999
4151,Combee,-45552.39999999999
7611,Bounsweet,-45556.39999999999
1911,Sunkern,-45564.39999999999
7901,Cosmoem,-46503.39999999999
4123,Burmy,-46557.39999999999
4122,Burmy,-46557.39999999999
4121,Burmy,-46557.39999999999
5461,Cottonee,-46576.39999999998
8721,Snom,-46600.39999999998
1731,Cleffa,-46600.999999999985
7891,Cosmog,-46603.39999999999
2801,Ralts,-46607.39999999998
4581,Mantyke,-47610.39999999998
101,Caterpie,-47642.39999999998
141,Kakuna,-50749.39999999998
4011,Kricketot,-50753.39999999998
4361,Bronzor,-51748.39999999998
1751,Togepi,-51769.39999999998
1651,Ledyba,-51794.39999999998
6651,Spewpa,-52820.39999999998
3601,Wynaut,-52826.39999999998
2421,Blissey,-52839.39999999998
7461,Wishiwashi,-54823.39999999998
111,Metapod,-54905.39999999998
8241,Blipbug,-54929.39999999998
1831,Marill,-55944.39999999998
2981,Azurill,-55954.39999999998
2351,Smeargle,-55957.39999999998
3491,Feebas,-62207.39999999998
1291,Magikarp,-65306.39999999998
1131,Chansey,-65329.39999999998
2131,Shuckle,-66164.39999999998
4401,Happiny,-69497.40000000001
